week,month,service,available_beds,patients_request,patients_admitted,patients_refused,patient_satisfaction,staff_morale,event,refusal_rate,admission_rate,wait_pressure,predicted_demand,estimated_refusal_reduction
1,1,emergency,32,76,32,44,67,75,none,0.5789473684210527,0.42105263157894735,44,76.0,0.0
1,1,surgery,45,130,45,85,83,83,flu,0.6538461538461539,0.34615384615384615,85,129.99999999999994,5.684341886080802e-14
1,1,general_medicine,37,201,37,164,97,48,flu,0.8159203980099502,0.18407960199004975,164,200.9999999999999,1.1368683772161603e-13
1,1,ICU,22,31,22,9,84,96,flu,0.2903225806451613,0.7096774193548387,9,31.00000000000003,-2.842170943040401e-14
2,1,emergency,28,169,28,141,75,69,none,0.834319526627219,0.16568047337278108,141,168.99999999999986,1.4210854715202004e-13
2,1,surgery,40,26,26,0,96,61,none,0.0,1.0,-14,26.000000000000064,-6.394884621840902e-14
2,1,general_medicine,43,183,43,140,73,98,flu,0.7650273224043715,0.23497267759562843,140,182.9999999999999,1.1368683772161603e-13
2,1,ICU,16,7,7,0,79,90,donation,0.0,1.0,-9,7.0000000000000515,-5.1514348342607263e-14
3,1,emergency,32,177,32,145,73,63,flu,0.8192090395480226,0.1807909604519774,145,176.9999999999999,1.1368683772161603e-13
3,1,surgery,27,66,27,39,63,77,flu,0.5909090909090909,0.4090909090909091,39,66.0,0.0
3,1,general_medicine,37,58,37,21,95,68,none,0.3620689655172414,0.6379310344827587,21,58.00000000000003,-2.842170943040401e-14
3,1,ICU,20,21,20,1,82,94,none,0.047619047619047616,0.9523809523809523,1,21.00000000000004,-3.907985046680551e-14
4,1,emergency,32,157,32,125,83,80,none,0.7961783439490446,0.20382165605095542,125,156.99999999999991,8.526512829121202e-14
4,1,surgery,56,57,56,1,74,99,none,0.017543859649122806,0.9824561403508771,1,57.00000000000005,-4.973799150320701e-14
4,1,general_medicine,43,152,43,109,67,71,flu,0.7171052631578947,0.28289473684210525,109,151.99999999999991,8.526512829121202e-14
4,1,ICU,20,21,20,1,64,90,flu,0.047619047619047616,0.9523809523809523,1,21.00000000000004,-3.907985046680551e-14
5,2,emergency,25,388,25,363,93,77,flu,0.9355670103092784,0.06443298969072164,363,387.99999999999966,3.410605131648481e-13
5,2,surgery,26,70,26,44,81,88,donation,0.6285714285714286,0.37142857142857144,44,69.99999999999999,1.4210854715202004e-14
5,2,general_medicine,40,103,40,63,73,57,none,0.6116504854368932,0.3883495145631068,63,102.99999999999997,2.842170943040401e-14
5,2,ICU,22,13,13,0,73,93,none,0.0,1.0,-9,13.000000000000046,-4.618527782440651e-14
6,2,emergency,34,198,34,164,72,81,flu,0.8282828282828283,0.1717171717171717,164,197.99999999999986,1.4210854715202004e-13
6,2,surgery,27,58,27,31,96,86,donation,0.5344827586206896,0.46551724137931033,31,58.00000000000001,-7.105427357601002e-15
6,2,general_medicine,69,90,69,21,72,86,none,0.23333333333333334,0.7666666666666667,21,90.00000000000003,-2.842170943040401e-14
6,2,ICU,14,12,12,0,87,56,none,0.0,1.0,-2,12.000000000000048,-4.796163466380676e-14
7,2,emergency,33,127,33,94,65,82,none,0.7401574803149606,0.25984251968503935,94,126.99999999999994,5.684341886080802e-14
7,2,surgery,37,46,37,9,89,65,none,0.1956521739130435,0.8043478260869565,9,46.00000000000004,-4.263256414560601e-14
7,2,general_medicine,62,80,62,18,84,103,donation,0.225,0.775,18,80.00000000000003,-2.842170943040401e-14
7,2,ICU,21,47,21,26,72,88,flu,0.5531914893617021,0.44680851063829785,26,47.00000000000001,-7.105427357601002e-15
8,2,emergency,26,240,26,214,96,80,flu,0.8916666666666667,0.10833333333333334,214,239.9999999999998,1.9895196601282805e-13
8,2,surgery,51,20,20,0,91,66,strike,0.0,1.0,-31,20.000000000000092,-9.237055564881302e-14
8,2,general_medicine,58,105,58,47,71,93,none,0.44761904761904764,0.5523809523809524,47,105.0,0.0
8,2,ICU,12,10,10,0,76,103,none,0.0,1.0,-2,10.000000000000039,-3.907985046680551e-14
9,3,emergency,28,113,28,85,82,91,none,0.7522123893805309,0.24778761061946902,85,112.99999999999994,5.684341886080802e-14
9,3,surgery,22,41,22,19,61,98,none,0.4634146341463415,0.5365853658536586,19,41.000000000000014,-1.4210854715202004e-14
9,3,general_medicine,38,78,38,40,63,65,none,0.5128205128205128,0.48717948717948717,40,78.0,0.0
9,3,ICU,11,20,11,9,97,78,none,0.45,0.55,9,20.00000000000003,-2.842170943040401e-14
10,3,emergency,17,130,17,113,81,65,none,0.8692307692307693,0.13076923076923078,113,129.99999999999991,8.526512829121202e-14
10,3,surgery,38,57,38,19,68,60,none,0.3333333333333333,0.6666666666666666,19,57.00000000000003,-2.842170943040401e-14
10,3,general_medicine,35,64,35,29,95,73,none,0.453125,0.546875,29,64.00000000000001,-1.4210854715202004e-14
10,3,ICU,13,8,8,0,91,61,none,0.0,1.0,-5,8.00000000000005,-4.973799150320701e-14
11,3,emergency,16,97,16,81,98,77,donation,0.8350515463917526,0.16494845360824742,81,96.99999999999996,4.263256414560601e-14
11,3,surgery,48,48,48,0,82,85,none,0.0,1.0,0,48.00000000000005,-4.973799150320701e-14
11,3,general_medicine,35,50,35,15,75,80,none,0.3,0.7,15,50.00000000000003,-2.842170943040401e-14
11,3,ICU,14,17,14,3,61,55,none,0.17647058823529413,0.8235294117647058,3,17.000000000000043,-4.263256414560601e-14
12,3,emergency,28,347,28,319,68,88,flu,0.9193083573487032,0.08069164265129683,319,346.9999999999997,2.8421709430404007e-13
12,3,surgery,38,24,24,0,79,78,none,0.0,1.0,-14,24.000000000000064,-6.394884621840902e-14
12,3,general_medicine,33,69,33,36,70,103,none,0.5217391304347826,0.4782608695652174,36,69.0,0.0
12,3,ICU,16,13,13,0,79,99,donation,0.0,1.0,-3,13.000000000000039,-3.907985046680551e-14
13,4,emergency,23,142,23,119,77,100,none,0.8380281690140845,0.1619718309859155,119,141.9999999999999,1.1368683772161603e-13
13,4,surgery,41,54,41,13,75,95,none,0.24074074074074073,0.7592592592592593,13,54.00000000000002,-2.1316282072803006e-14
13,4,general_medicine,33,72,33,39,73,75,none,0.5416666666666666,0.4583333333333333,39,72.0,0.0
13,4,ICU,17,12,12,0,66,57,none,0.0,1.0,-5,12.00000000000005,-4.973799150320701e-14
14,4,emergency,15,97,15,82,71,76,none,0.845360824742268,0.15463917525773196,82,96.99999999999996,4.263256414560601e-14
14,4,surgery,33,49,33,16,97,92,none,0.32653061224489793,0.673469387755102,16,49.000000000000014,-1.4210854715202004e-14
14,4,general_medicine,51,47,47,0,86,81,none,0.0,1.0,-4,47.00000000000005,-4.973799150320701e-14
14,4,ICU,10,16,10,6,92,59,none,0.375,0.625,6,16.000000000000032,-3.197442310920451e-14
15,4,emergency,17,53,17,36,94,103,none,0.6792452830188679,0.32075471698113206,36,52.99999999999999,7.105427357601002e-15
15,4,surgery,31,124,31,93,65,81,flu,0.75,0.25,93,123.99999999999994,5.684341886080802e-14
15,4,general_medicine,53,179,53,126,90,81,flu,0.7039106145251397,0.29608938547486036,126,178.99999999999991,8.526512829121202e-14
15,4,ICU,14,11,11,0,92,57,none,0.0,1.0,-3,11.000000000000046,-4.618527782440651e-14
16,4,emergency,23,144,23,121,62,94,none,0.8402777777777778,0.1597222222222222,121,143.99999999999991,8.526512829121202e-14
16,4,surgery,37,28,28,0,82,36,strike,0.0,1.0,-9,28.00000000000006,-6.039613253960852e-14
16,4,general_medicine,39,41,39,2,85,71,none,0.04878048780487805,0.9512195121951219,2,41.000000000000036,-3.552713678800501e-14
16,4,ICU,18,15,15,0,98,83,none,0.0,1.0,-3,15.000000000000043,-4.263256414560601e-14
17,5,emergency,21,133,21,112,84,78,none,0.8421052631578947,0.15789473684210525,112,132.99999999999991,8.526512829121202e-14
17,5,surgery,40,23,23,0,95,99,none,0.0,1.0,-17,23.000000000000053,-5.3290705182007514e-14
17,5,general_medicine,33,76,33,43,75,68,none,0.5657894736842105,0.4342105263157895,43,76.0,0.0
17,5,ICU,14,17,14,3,87,88,none,0.17647058823529413,0.8235294117647058,3,17.000000000000032,-3.197442310920451e-14
18,5,emergency,18,100,18,82,81,85,donation,0.82,0.18,82,99.99999999999996,4.263256414560601e-14
18,5,surgery,43,36,36,0,81,103,none,0.0,1.0,-7,36.00000000000004,-4.263256414560601e-14
18,5,general_medicine,31,25,25,0,96,67,strike,0.0,1.0,-6,25.00000000000005,-4.973799150320701e-14
18,5,ICU,12,9,9,0,63,60,none,0.0,1.0,-3,9.000000000000046,-4.618527782440651e-14
19,5,emergency,16,70,16,54,99,50,strike,0.7714285714285715,0.22857142857142856,54,69.99999999999999,1.4210854715202004e-14
19,5,surgery,42,44,42,2,78,71,none,0.045454545454545456,0.9545454545454546,2,44.000000000000036,-3.552713678800501e-14
19,5,general_medicine,43,60,43,17,85,91,none,0.2833333333333333,0.7166666666666667,17,60.000000000000014,-1.4210854715202004e-14
19,5,ICU,14,17,14,3,68,66,none,0.17647058823529413,0.8235294117647058,3,17.000000000000036,-3.552713678800501e-14
20,5,emergency,21,45,21,24,93,86,none,0.5333333333333333,0.4666666666666667,24,45.00000000000001,-7.105427357601002e-15
20,5,surgery,31,39,31,8,99,99,none,0.20512820512820512,0.7948717948717948,8,39.00000000000003,-2.842170943040401e-14
20,5,general_medicine,40,70,40,30,64,76,none,0.42857142857142855,0.5714285714285714,30,70.0,0.0
20,5,ICU,10,14,10,4,85,70,none,0.2857142857142857,0.7142857142857143,4,14.000000000000034,-3.375077994860476e-14
21,6,emergency,18,95,18,77,88,68,none,0.8105263157894737,0.18947368421052632,77,94.99999999999996,4.263256414560601e-14
21,6,surgery,30,44,30,14,64,72,donation,0.3181818181818182,0.6818181818181818,14,44.00000000000003,-2.842170943040401e-14
21,6,general_medicine,45,70,45,25,95,87,none,0.35714285714285715,0.6428571428571429,25,70.00000000000001,-1.4210854715202004e-14
21,6,ICU,12,9,9,0,69,59,none,0.0,1.0,-3,9.000000000000043,-4.263256414560601e-14
22,6,emergency,16,129,16,113,69,73,none,0.875968992248062,0.12403100775193798,113,128.99999999999991,8.526512829121202e-14
22,6,surgery,18,21,18,3,63,70,none,0.14285714285714285,0.8571428571428571,3,21.000000000000036,-3.552713678800501e-14
22,6,general_medicine,46,36,36,0,87,93,donation,0.0,1.0,-10,36.00000000000004,-4.263256414560601e-14
22,6,ICU,9,6,6,0,92,87,none,0.0,1.0,-3,6.0000000000000355,-3.552713678800501e-14
23,6,emergency,22,54,22,32,62,55,none,0.5925925925925926,0.4074074074074074,32,54.00000000000001,-7.105427357601002e-15
23,6,surgery,26,43,26,17,72,66,none,0.3953488372093023,0.6046511627906976,17,43.00000000000003,-2.842170943040401e-14
23,6,general_medicine,27,81,27,54,94,82,donation,0.6666666666666666,0.3333333333333333,54,80.99999999999997,2.842170943040401e-14
